a,b,K,m
0.00817399617801622,0.04055449438530473,1639.9663217429907,0.9701022647884678
0.008478933974105084,0.05840062785839476,2386.4425723330764,0.9097186853350657
0.003955203478216151,0.062039342901913756,1531.9377507842823,0.5340273821834707
0.003170848457451178,0.040978851300627395,2869.7089518428156,0.7081145416549464
0.003441406925652502,0.04735008552460268,2847.588618103119,1.121173915796831
0.008948924629049372,0.05588275400659835,2645.693308927416,0.8989009769646088
0.015501698248256039,0.02785579128574511,1811.1837103103253,0.8012230673755987
0.012305507971516094,0.03905589051865049,1555.0853116250178,0.979634866807353
0.005813472032597548,0.046323088412515985,2783.3501282283482,0.612004099051376
0.01680277532403758,0.04283242572554037,2078.562242106802,0.5496364234304566
0.01671163531579787,0.06688876191893432,2227.668757505112,0.7142888622874526
0.00893891808714142,0.059558591180693274,1836.1953745441267,0.7554157442590281
0.002866212162767592,0.06690296369398469,1889.390269918788,1.1262634998151415
0.019234036993067014,0.02960761122295725,1926.7537993046494,0.6039356829093802
0.013050021345120951,0.04246119472114719,2483.1085472692507,1.0547651466830075
0.002002590331186281,0.06073513876671106,2166.9382938315584,0.9312943303486486
0.013484476417593518,0.061501494907633895,2175.030287019219,1.1120312790009015
0.0030513665502107674,0.05737594844141303,2010.7038579404348,0.662344364619536
0.0059963249197738724,0.027615582699649976,2193.2975513328474,0.504151647609147
0.004711061529155252,0.050682299764337316,2950.249428460689,1.1397907535749991
0.01702211043927164,0.061695306603750846,1571.2752538168106,0.5056083785217627
0.014419746212880386,0.04849538697279087,1748.7899100328968,0.5016800805474932
0.007570537678683998,0.05280098188204527,1644.9668636531694,0.6571463181468024
0.009626493416747,0.06884387477943826,2699.301125450109,0.5720221949372237
0.01819066036975356,0.060144113168790724,1813.8376253733095,0.6467713549501262
0.0025706873180130303,0.04133782123614223,2082.1541923911345,0.5361333944155561
0.002969089818722779,0.05444254843340001,2867.2693595503124,0.9208323948794597
0.019605239355744902,0.037783491846431795,2803.6680993984446,0.8590786691846103
0.01802329113363614,0.07102059945307918,2179.547121659729,1.0354479987917133
0.011617383400249266,0.039129915388719315,2270.6765387634787,0.7453278703795533
0.010349324661176927,0.06651510072764734,1604.1119993784248,0.6086167585245037
0.018548623821397554,0.0495636898420791,2374.626343429215,0.8817946256657584
0.007759294554236709,0.026818255965612044,2599.339297070258,0.9777347671578076
0.008867979125465279,0.035079912885766985,2596.736400802819,0.5098876787283696
0.010669426944601849,0.060577895872093855,2321.0890634637385,0.8497256720050259
0.01545135530466909,0.036623620503023785,2437.0994203163773,0.7680187888908738
0.013756401523741971,0.06802292898279413,2278.8647315064395,1.077298751060786
0.01960072633952313,0.06985209958050681,2710.5440331616483,0.6880121663836192
0.018329173460069785,0.03935202722936878,1874.7300722702907,0.5187646924699749
0.01152391085070904,0.06092316853363081,1546.0222838146817,0.8510725602900007
0.008405143994967126,0.0746364908548612,2015.726782905429,1.135342283052446
0.019928837932301477,0.06831274323117967,2896.753474493158,0.6952037013431266
0.010583677970685828,0.07053035503421376,2414.509867482008,1.1026865605948137
0.010913906039667494,0.032210647520004645,2258.6746038825568,0.9918868808832642
0.015489430709566886,0.051718231720447795,2694.8337260895532,0.9544708452369448
0.014962583871918693,0.06183639134458583,2729.290323156148,1.0540524296317073
0.006731684157396067,0.07006881340737953,2559.949734850517,0.5934468644828057
0.0072208165905253,0.053384402971566616,2225.442841839196,0.8565518270850692
0.013853189162216437,0.03497175049159319,1780.970550409291,1.0246822856232198
0.0073463620695861116,0.03463203599931647,1523.767466867264,0.7817535509062401
0.012152910884768728,0.02699129075851466,2965.8182861735436,1.1529365167336096
0.01283191612157854,0.04754601813030159,2921.9351729481755,0.9161315595116479
0.014128661215128763,0.06898993713540759,2574.1361793198917,1.1376418744032613
0.004004687387210673,0.07186467331528641,2059.0784319724116,0.6528923749838675
0.011577395000114218,0.07282711920730775,1647.2291871507914,0.838046098254478
0.01780532746666605,0.062309476760919066,2835.9774871201403,0.7664769973734945
0.013671741797019946,0.06924227721868763,2289.459907208249,1.002126847208738
0.015346403157651477,0.05978896186085362,2292.3449575043387,0.9057173779152858
0.014839677151631895,0.06455252919165194,2425.8543722576055,1.1458763709754862
0.00217660048306166,0.04877014715325523,2842.5300373274667,0.8322062533156028
0.015898046653412864,0.04723563383561033,2834.7180455086245,1.1564966848505822
0.012989415618623901,0.02543548200785156,2132.8063931069737,0.6350623603209549
0.0022819280432334974,0.04308388780956447,2008.2592478832821,0.7781186498180626
0.004445227561040291,0.03701479225127576,2327.001802499979,0.6021645856191269
0.009019669672045615,0.05595606959802681,2639.9732521879496,0.7330337161182392
0.005120772469455804,0.027470562738163916,1876.3388262289116,0.5679771662545983
0.007686144516386054,0.06262075181308172,2705.509930893916,0.5211118435575501
0.003878526932478814,0.05463971440315939,1910.148579143089,0.8271386888746013
0.01686134907595748,0.07349754585398313,2952.255979540042,1.1325855963669769
0.012692324548403454,0.052128715047655746,2751.8184966567787,0.5992895281238856
0.005992869603712433,0.0691607505711121,2262.25881825906,0.5442499077088493
0.010037218033204419,0.043209952048623435,1741.5809352561903,1.038281259232563
0.01596799023293012,0.040027979913644166,2998.2394316755726,1.0635058660230245
0.009155768605210057,0.04089253472534514,2311.174585067823,0.8389201269447397
0.012962793592634277,0.028063480926365292,1827.281474814396,0.7543269159621987
0.011856403510921753,0.028396689833264405,1897.4134390954227,1.149602067654838
0.01088888988992985,0.07459440252000488,2383.0664086037586,1.1163938646688418
0.01656622582068662,0.028585516203098016,1751.2638523635956,0.527413532363245
0.013205864255899837,0.07307041506747096,2064.3731454629724,0.5761717367172086
0.0065494465500753425,0.04360169837907668,1664.828639844075,0.7347789681576057
0.010724226342241693,0.037146606978509106,1617.8925580405275,0.7855000716412216
0.015066939226659387,0.03569294130209966,2815.911976466323,0.98179488541649
0.0057544965152105925,0.028183563611551585,1589.494094512125,0.9236426287809629
0.014133915019023644,0.06619753522791111,1890.4322879752838,0.737373315079205
0.016073194034733118,0.03296137510917533,2479.8669783860255,0.5281921172592376
0.017279277983683165,0.05562445950784514,2761.5740332872892,0.6779015581570838
0.01926165213945641,0.06670998349085693,1655.2798778549804,1.1420707986806178
0.011286365035634802,0.025128271524941435,2062.9780062347336,1.1310462199487823
0.0048809820100937555,0.07259893112243354,2716.0811451985765,0.520914549922944
0.009070242327786218,0.033395911045179104,2590.9819970912777,0.9867871306366705
0.016491419560291095,0.06000144975656105,1912.9611503532963,0.9216328013153041
0.008346602658889847,0.029317791968852105,1548.1205838435762,0.6919688363708809
0.016618409681086573,0.0632143181271964,2124.9299563708755,0.5134316424804863
0.007383110809932506,0.05931545421856818,2249.4328908548473,0.7026653047714222
0.01811824861431674,0.05399410035877877,2929.3448941870593,0.9078923674392383
0.01777699983961463,0.025354329745162905,1528.118428156114,0.8541147393782758
0.009520645989002135,0.07166872503931176,1864.9084506215088,0.8044497349263673
0.016351289625449954,0.07193635755000935,2004.1703237877505,0.5538724621217077
0.016088124820489838,0.03972711307070846,2894.9723113353107,0.538508801095737
0.008733700208205492,0.04143085946820973,2625.542336402136,1.1911770382940325
0.0035563308298657715,0.06038048559437708,2531.7398332953076,0.5907763612660994
0.01776716677157221,0.04128316583692926,1676.6639654995897,1.0697991490839915
0.007279304571118463,0.026604857785206226,2245.9269604793894,0.8360019300632557
0.004235014498658399,0.03968579135549731,2621.3886240012816,1.099452558365827
0.008081902299026686,0.03558766145495532,1727.2649554250668,1.1770751607635914
0.012247908678096655,0.027021369585048503,2465.0134669446506,0.6304998560532004
0.012472219486615069,0.027535562999922637,2490.4908541822397,1.194234244569333
0.003923712651835045,0.04683893447365585,2362.678942195812,0.7267769231745261
0.0075149154945818855,0.03895224016442571,1661.7149143643828,1.1670201438136627
0.012528562511549315,0.05700734838684397,2948.146623522181,0.9370169032884579
0.015847324482845954,0.03211326161835831,1580.0139213264993,1.0234086943409406
0.015315537831747354,0.04333284524157096,2380.2379540905463,1.0876948638265043
0.017215174942234495,0.053641270049336824,2539.9932077080075,0.58494485793857
0.019560527655763722,0.07391172443890937,1824.411334790501,0.6283331973068573
0.018787238605143614,0.06408073787502824,1567.0871373563746,0.6370354118602866
0.005303322930096638,0.04814501443839747,2509.279322334229,1.0368279152929383
0.01488041160741236,0.04625214783618253,1597.3860934870515,1.0494291754281644
0.002213883933863508,0.06489779475889268,2501.3419373159654,1.0583136149854089
0.019065975436999547,0.0516452102909735,1770.1139549561703,0.6680144097080655
0.0070920838874742025,0.050119017074411375,1656.947098519999,0.6546495061487032
0.01419777541450103,0.04947680846714056,1866.455867181714,0.7732792249449028
0.002846009942103386,0.06577389111627333,2129.143265879716,1.142641984045983
0.012769683220491778,0.034775668456746026,2915.5056862326637,1.1965768846628824
0.005731215160756286,0.042636784192043475,2342.79898541937,0.9286372445011591
0.007163802574953467,0.06700776738439176,2486.6193744756797,0.9689675262056436
0.0031517426770150997,0.05771603495522452,2991.5715617305023,0.7887825842769214
0.007698015659857418,0.06992939091469,2885.7078828157673,0.5120677970423051
0.002785570359931913,0.07148910374532667,2570.6243675562378,0.9851229122585001
0.01055125394240425,0.04573876075524903,2211.5308308815406,0.7129012134157223
0.00843662120561608,0.036721247154535765,2851.543870172365,1.1918551177951828
0.005037609158701814,0.06133076872000289,2617.2679186039904,0.5042267188998055
0.010147666429772,0.07120688943260504,2824.128924783146,0.8751761141128667
0.01389996917436276,0.02945966641047898,2450.0704021491815,0.9907510373902217
0.0036717557535776114,0.037217684091413336,2721.2302659702673,1.0722359906205887
0.01893884315244225,0.056760070041918714,2496.117326350453,0.9894773580227865
0.003114315136797779,0.032642594392183144,2872.602514922145,0.705607959530175
0.011305114938829533,0.05452735422948018,2502.671808489269,0.9771743903868954
0.00812052921390497,0.03383417811539438,2421.6382713181433,0.8162335081215865
0.015160162837189116,0.03860616417157387,2435.616455761674,0.7159797029896366
0.01795203753532751,0.06381181117966858,2282.910605247712,0.8457572066273933
0.016957953415285488,0.02670503149531178,2283.6887861844857,0.7646555209364788
0.008328494150316463,0.04389320041051704,2688.7375407977024,0.63347087165856
0.018285447287956953,0.034470539111735275,2666.8391284477802,0.7092104069793218
0.011767654539522063,0.06542017253561226,2517.8564394659666,0.525945604197153
0.0024525004110890953,0.04772300156958924,2183.992393688488,0.7042730021301431
0.004944856736410562,0.034528989953916484,2712.050484938375,0.5225308363193436
0.017103760618312428,0.051327726775332067,1504.6578253935104,1.0621542948081208
0.006132462948574896,0.06605019454036212,1592.5773660050345,0.9608331952140471
0.015124059451134028,0.03574301990625979,1977.0180235982248,0.6500042194219608
0.01838158429779329,0.04162781767272235,2134.5960587104855,1.1731132702481193
0.00460337100918547,0.04199849769742418,2674.451485207618,0.5250742469688496
0.002688695054272723,0.05324610715546394,2660.4627650083994,0.6493153248983835
0.007859851568874436,0.058355674693951816,2567.314068150248,0.7250264377834261
0.004839104098467699,0.06756031981557681,1509.4501970633542,0.7235317478142658
0.016874433531894297,0.037535776876894834,2411.675827091309,1.0446869695510275
0.011824040215115218,0.07447194061249068,1775.4502700957057,1.0746900553898564
0.005328133141101034,0.06377734591713179,2655.3519029190074,0.5746629562296248
0.016276031308208937,0.07011041998466197,2165.982920533927,1.1574430812562368
0.004378328883314348,0.025789972683111815,2427.3256487108474,0.6999333340731905
0.0035055007468570874,0.029281056500274107,1557.1902770524043,0.6634754971573097
0.0032419082531250426,0.0636155044041786,2881.510630187041,1.1514886094184438
0.009092779562000459,0.0425959477919632,2940.6509808342544,1.0003046594074725
0.003332948849612461,0.029552539595350258,2344.165468317009,0.5950812268831763
0.013611373480412085,0.032824254505797054,2086.1036004151056,0.5473580661272068
0.018854918475488723,0.02509128494665821,2237.9246371255495,0.9386476880612793
0.0186369355255842,0.06302206526623505,2028.8320740963582,0.553079260839448
0.018259313980215637,0.05052563618453648,2160.110630270315,0.7069076970197986
0.007910446157485027,0.026430001032006347,2259.071148619986,1.1678316938113569
0.016523565774212646,0.042038475846733696,2031.5822238466747,0.7706845049204661
0.005405270160741481,0.06954200746068893,2057.612971410403,0.9402207793718913
0.006652166294829946,0.07045587695374275,2315.433989491028,1.0269770295012934
0.010219286729342624,0.06245883985633709,2038.1523639663133,1.0797662824433585
0.014262453640112355,0.041179222576074134,1621.232529715845,1.0793961421658083
0.005144368097282012,0.0646357335000804,2371.013475317364,0.9721672975252604
0.0030274252206342485,0.05352745884434236,1520.3615692514243,0.9831349439851591
0.006847743672636958,0.07278964863457701,1627.68210858961,1.0285028354389656
0.011342278381475045,0.04660316399235359,2838.240181489087,1.0189440251948914
0.0035478154063029723,0.04534296914064252,1788.6767902948272,0.7290579302113671
0.004591825945667381,0.0313017287141728,1670.5032107396155,0.9872442648496589
0.003277388139572709,0.040369480732354704,2250.7146243015545,0.846058706097222
0.004368524818508246,0.043501808159215144,2571.209722016384,0.6258344636201073
0.01093070171058107,0.058195836794228566,2395.1769216582516,0.9980608079877644
0.015005732556049593,0.06127203195156356,2522.3935614059646,0.6856830877173122
0.017010808071636623,0.056203412634998465,2113.4125000351796,1.0910080478696682
0.0068867907013184316,0.062577018120759,2663.7314054628123,0.877285917169219
0.010284507439081882,0.07414194318255993,2738.3053792108512,1.1272573174038998
0.004497313565832674,0.07087624128323702,2035.062044686309,0.9185323282823856
0.007312364579554597,0.059872018908574104,2105.6392991791595,0.6270291794526026
0.006617803919630249,0.025251039532577835,2544.539026858356,1.0096700359128277
0.016230244582772002,0.04071498913711119,2094.8756505434762,0.8616670117163286
0.010790235140736017,0.05370625823065212,2041.4316530202464,1.0302870620175382
0.0036419964245311565,0.04460183007939173,1914.1045773325645,0.8480842909912737
0.007975411489428832,0.06967862825789137,1981.899946628609,0.6294856869020768
0.0062391323283551015,0.03201837566928912,1696.9150475199117,0.5822206847327621
0.004113413948485701,0.05234577959044904,2019.3818815554796,0.6422872767124612
0.019731002412068863,0.06439434484611643,2460.8359308789595,0.7904633352101218
0.019459871345302908,0.06634031139225732,1943.8789296315642,0.8100217300554238
0.012609567074565266,0.05103215758110195,1574.7311405029131,1.0856693867455938
0.014300348586849983,0.040196710453315784,2853.223741553601,0.5889197630260072
0.009800815312561034,0.05038842110600629,1575.8957709568767,0.7767998600737782
0.006370408192659098,0.03363135062722069,1736.6067604246468,0.9669441391510546
0.018069029935402485,0.07236079190580885,1963.4247488807134,0.5004161213714485
0.004051295209823971,0.047460594747542516,2622.4711010078645,0.9451677315208806
0.012140493587058009,0.03517974721959144,2306.464257628883,0.6051100633085296
0.01869778018572958,0.04475914787691975,1906.2492484945828,0.5659631013489234
0.01784257703123507,0.052561860368821586,2887.819208474214,0.8222197360146705
0.009362274162535987,0.03992991592609771,2604.107332945773,0.9576754303873916
0.011365965866327427,0.04642451571060714,2917.502857378598,0.8760381942971713
0.018818001785914328,0.0662490975133398,1543.078473787689,1.1450464625047112
0.009216553064261064,0.029853631423742772,1582.3510270104666,0.9350900295284832
0.012580320620193475,0.06845207908759104,2253.483048667024,0.9955975925530038
0.0027924524292148273,0.07484351066697799,1536.6792659757132,0.8069357563664945
0.006409117899713472,0.02799493510713144,2333.954775491706,1.1645620005878818
0.011707990927719559,0.06355831386698091,1933.7146567951947,1.0706496141493291
0.017174649065468638,0.02821316671995082,1508.683192405518,0.680296479177696
0.009315452534544725,0.07114050699690598,2367.918940118392,0.7627201960359409
0.009305515354507438,0.058557887099734106,2936.9032185035903,1.061086156120338
0.008587870892220146,0.05528693097819406,2551.496691342364,0.6243332541282082
0.01400253900908487,0.03173629608233364,2297.7571245895488,1.0314235744616378
0.00925967444480336,0.04459409427358552,2754.272483903332,0.8658971312990669
0.004668201879872182,0.05668655722941124,2758.9104343854815,0.632863087854135
0.011977421133680277,0.07330695336933668,2745.9537306051225,0.9749234978196641
0.010268897119919742,0.052631470335547464,2720.8398888335864,0.5559085602966286
0.009438479780212691,0.025924547684404112,2556.169920171057,0.7608869510867575
0.01746171593970383,0.058638362581955046,2692.424142910284,0.9263101142293761
0.006938006986827949,0.036836042868883326,2016.8788459737486,1.110238421853316
0.014585658732592429,0.03248072787378266,2472.017643682849,0.8965847498156804
0.009173954990275231,0.031172603906898536,2601.325605977894,0.5967107375466035
0.010110330641645916,0.026385377803965993,2790.7682431171033,1.059796253687991
0.014045570272940587,0.04809184827478947,2357.8886065463453,0.8718847686040061
0.015658509817425142,0.03841720085498275,2856.5763563520004,0.6073989300121745
0.009872274383818538,0.05782398651334105,2047.2560257053888,1.1975745543841954
0.014699115601134337,0.03766145909203124,1763.2059057669262,0.7972688141730668
0.01355565627695144,0.03321814718837157,2799.944801469363,0.5149746061135101
0.003413005030983393,0.046971411718511394,2335.8951383926274,1.1796772002156635
0.010698111728772976,0.02880883762898678,2242.188413568951,0.9995378905583459
0.011191231935142612,0.056428613917823174,2141.5856598632295,0.9528815307718941
0.012425905550048914,0.04439528436897447,1881.0685158419403,1.0061878984046897
0.019303434371854465,0.03636765741043886,1952.5940885427651,1.16993251205042
0.013341036609247094,0.04863625371575392,2906.2349731628437,1.165666508797937
0.0195194882542907,0.030905246605937825,2071.1831844022463,0.5508266419724448
0.0020516848729392034,0.07060213724070993,1677.9700144708588,0.8317639394965148
0.006599273915602523,0.06878038408549361,1884.7551904135616,1.0204827671053895
0.014615655274828616,0.04909970992669831,2794.1088003136306,0.7942159425161034
0.01446245689427861,0.05270803793774567,2221.292005903726,0.7599020420375944
0.01525787850247989,0.06399224260076375,2200.626730692,0.7357586519002783
0.006429970643350309,0.06519223562039715,1819.640039792199,1.0664887405647467
0.012866434865006883,0.05917620236099801,2731.182264633462,0.9556950971384763
0.01769182147493508,0.06746650373576388,2197.3832903419284,1.1955091960603026
0.009748089063425357,0.07386976877553211,1681.7889379219196,0.6672734152544906
0.009724959535692664,0.048866116808070646,2889.6107571928173,0.8645929119688802
0.01382787402873668,0.05996128548667429,1564.6203908942693,0.9365639230001235
0.01124111195603424,0.030736620927680074,1689.2282524041502,0.7381582470652652
0.01190840106302703,0.07269404858560657,1612.3363375611682,1.158145628423079
0.01705667030679516,0.026099010125966948,1936.6157016161173,0.8849437714116657
0.018162134739857,0.045163318342574615,2678.4908542177845,0.7835618047408048
0.007017171435381994,0.05159291658941934,2322.9404495672366,0.7445324239937029
0.01276233682934683,0.06767026788820424,2535.650927256811,0.6400335534755395
0.005553834581302233,0.05484552995957485,2347.171189208567,0.5713879676087976
0.005354489787942336,0.034385168940834765,1723.852492369166,0.7935488443789316
0.004205271530350053,0.058214746533909706,1994.7175900162515,0.7305403742034625
0.018601664037174656,0.07220439699744091,1632.2094944441571,0.7481714390782098
0.014665559422472297,0.056575935059071866,1673.901184670217,1.189673134250127
0.01524354861266712,0.054150149711890465,2533.3653414587025,0.9589405761658996
0.005484962702600481,0.030016873047972792,2629.132423278933,1.1736055546098285
0.013268508397403131,0.03405686132816294,2146.028409663624,1.1477373354133542
0.009940663720055719,0.07407193250396842,2507.152713054844,0.8806849727951405
0.009894804223292768,0.04980127581823367,2669.2967271768566,1.0045811810294445
0.007773765702098964,0.055300860442625534,1856.448932406574,1.1007758248610915
0.009842031577671113,0.035396529352476044,2192.5124479855795,0.8709069733447272
0.004140920951949804,0.03377399809544353,2908.3021579297347,0.7964783002752661
0.011499654918695822,0.04049266800718375,2360.7741047541003,0.9632581062533814
0.007583570339081661,0.03657980654424375,2150.7094815499386,0.6556780716524162
0.01009951342734408,0.026195473298785375,2959.4736083701678,0.7718347932794977
0.014940142935650887,0.04318753690501215,2902.145496385222,0.6707186731054151
0.01038218037442531,0.03739526378692994,2514.077584011715,1.084501072989969
0.003776576604918683,0.06337170438229028,1754.485235379679,0.7171087961458235
0.01562913107088792,0.028906278858460706,2821.3347561129813,0.6151341477996137
0.016596990757241324,0.06972140993565537,1601.9931390508973,0.558840012479981
0.005187658532917822,0.05906949183131521,2609.5721978318634,0.6585240190947447
0.008695527764010691,0.06523880672040323,2541.942880710776,0.8875197562794485
0.005904163862866691,0.07298782360352693,1870.4852699199287,0.5073321231451879
0.005934715043991882,0.03836003479491794,2471.687271294786,0.7751420803184905
0.01612018182274861,0.06113634022575329,2316.9177927679325,0.9508004125525185
0.01848623467514858,0.02657450410008771,1765.3991794625572,0.7397894470902369
0.019705179873313168,0.06932603913351612,1784.659265557508,1.1709091659828934
0.008500550465014476,0.03641368157479781,2115.8024216849635,0.6205514297339523
0.007811537591680286,0.03789965747032179,2741.146497073042,1.0211258050595093
0.0034017386085736455,0.049393747371307264,2443.0658410094234,0.6976448065803673
0.010403764275416573,0.06907490057950993,2272.6505180049317,0.965109619718516
0.014794267391415627,0.0671562301584327,1817.282783748023,0.901962359784986
0.00669094430706356,0.04590969358391697,1975.784250266665,0.6144228686024974
0.014530307116330724,0.046782640981568854,2996.584768406112,0.7207209248950381
0.017559860091664055,0.03343222993178409,2275.085771999736,1.0145871081540498
0.011682317093523081,0.038083933668272195,2467.349254448377,0.6817158016030122
0.007997509321620043,0.0749779147835506,1851.3560876206957,0.7102443658116313
0.01640167318693827,0.05089141231718047,2303.2229730527083,1.0728712934822837
0.0074532225106809435,0.05965677688370222,2157.19302194835,0.5396273822481482
0.012878731468388154,0.04189090284130066,1759.320795633862,0.5091644652048769
0.015414226008285318,0.04827167176025016,1610.0473172920094,0.9326890335672811
0.008047628340843336,0.05248914607736725,2366.4185881152034,0.882755792346509
0.016741038685168727,0.0724952031582143,2081.503317659111,0.9806672058932786
0.016185774221034028,0.0685019658197373,1755.8137440016271,0.781054412854871
0.01193770995188469,0.050900818087527264,1500.8522840227965,0.5779058029597335
0.015724567503565608,0.04710519555822476,1705.3332517422227,0.889873997024035
0.006768993985423182,0.06318193218333873,2564.4620998055952,0.6522539668076379
0.01049504814917099,0.0437536422148003,2420.361893994686,1.0077006660954684
0.005093799966166788,0.0316174533219813,2924.570090777471,0.5576597358413494
0.008105093315142548,0.05221857741124045,2118.4976790627843,1.1176439211055205
0.004758942350274978,0.06778591933035705,2962.459547272977,1.1198759537161593
0.011170266030994106,0.045467816477292144,2214.4559531727973,1.0115627653594765
0.015772977273489343,0.04343510766518389,1968.1230936991583,0.9433395413632598
0.015872262186489024,0.04767247236253587,1923.686887045158,0.5910022874457653
0.019878800079857088,0.04278785317324249,2002.0317459431608,0.8202697739463527
0.010778902949107225,0.05796142356452116,2707.7398666545105,0.8692366815940407
0.017642471053399854,0.04967300334674233,1920.7715440479424,1.0675199044861423
0.0037365710913342806,0.06108774153290409,1823.5266728281254,1.0345909550529178
0.01450392985298987,0.03590736246773381,1733.638560535535,0.7863746642801345
0.012941354601610788,0.027160375443475042,1846.262225993779,0.9958553758431967
0.018375717511530706,0.06580387721447062,2022.985482848304,0.7435561430757102
0.017431658206428943,0.06666448244225982,2397.0920567105168,0.5796210137900463
0.00939681131480551,0.050038803642801825,2767.4116816208543,1.0931564383047223
0.008889063071299257,0.05615301959840284,2043.0266563019413,0.8732602008553505
0.017373440093268376,0.07172322998536755,1606.2849212079545,1.0653638504763805
0.019482063910453207,0.051815743803541994,1703.8600669846112,0.749226018044629
0.006053215927066063,0.062254590236994735,1900.4405005146211,0.8909213409326238
0.013306202866144465,0.0617345593614405,2446.2341693965545,0.9108066799283954
0.011051241851235297,0.072197602105107,2983.7242515613225,0.9468894035011184
0.013976223116032417,0.06566251972292447,1967.1632225136304,0.5431538901925629
0.008546768120037612,0.06814351377637368,2744.9136896505356,0.5633986782381482
0.013456211043959155,0.03356901911065613,1955.2950991843259,0.7126224196569902
0.01172470988834382,0.06425305340277426,2875.440133515158,0.9147504301476618
0.01937352136031765,0.0374058905071742,2939.9363049935405,0.7688207260791335
0.013146835834683627,0.06500740754320401,1641.9235019858797,0.8084499388280062
0.009971324552252329,0.06725078954413183,2169.4077165610242,1.1607000341405906
0.017544485802939325,0.038116226599195065,2390.3809988335524,0.6102170973014429
0.008219702375325894,0.03307392283453675,2968.517346530102,0.8925822351362811
0.002311149807428883,0.07327386058486648,2208.4748376902544,0.8575566679178341
0.008798935391638932,0.038514213206146314,2404.5187458705864,0.8861189115245004
0.012690153718946679,0.03232455586086086,1719.7131224647362,1.1340572752681704
0.009457398623986847,0.05723339501250395,2441.2436668540167,1.0426246710298437
0.014444147858692732,0.06088816513245168,1666.5858294214727,1.0819744240064915
0.0038248688638001594,0.05757182573680075,1931.8277567580456,0.6454081832838643
0.018991870324040643,0.07027344160277448,2217.7936826204796,0.6865782496450638
0.01209460847406384,0.04177152729112445,1894.7594959615851,0.6188446484677944
0.00705641217259712,0.05312010601782729,2338.499905362853,0.9036863809048518
0.005830757296798946,0.07074837497108896,2298.994950180079,0.8435142076865461
0.017924760157265504,0.04795846792792395,2750.98408712941,0.8354353098608138
0.0027219692500076212,0.039524019023502215,1989.5181247289518,1.0178975977616886
0.0029878637321466847,0.03253043251096807,2610.207711155888,1.1806669030977495
0.002104031403964696,0.04102147684855544,2189.3352076879646,0.8189390127811851
0.01140555028149736,0.0529729749395363,2641.560208849104,0.9462353611344063
0.015597706877941805,0.07427330021823673,2205.351052557916,0.6710245816838615
0.003311224645793056,0.035440087702759415,1623.4962393219093,0.6911920468220172
0.01772862276884459,0.036939815245659216,2615.814890937632,0.6029681795131747
